/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)

--- PHASE 1: 1,000 Steps (Health Check) ---
  > Movement Detected: YES
  > Non-Zero Rewards:  YES
  > Illegal Actions:   70/100

  Sample Illegal Actions (Forced to WAIT):
    - Action: [V:0, Type:2, Target:5] | Reason: Masked by environment
    - Action: [V:1, Type:1, Target:7] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:6] | Reason: Masked by environment
    - Action: [V:0, Type:5, Target:8] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:0] | Reason: Masked by environment

--- PHASE 2: 10,000 Steps (Trend Check) ---
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 228          |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 499          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 184         |
|    time_elapsed         | 35          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008644897 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 223         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 435         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1321          |
|    iterations           | 185           |
|    time_elapsed         | 35            |
|    total_timesteps      | 47360         |
| train/                  |               |
|    approx_kl            | 0.00026939996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.71         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 221           |
|    n_updates            | 2240          |
|    policy_gradient_loss | -0.000896     |
|    value_loss           | 428           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 186          |
|    time_elapsed         | 36           |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0033395428 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 279          |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00917     |
|    value_loss           | 495          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1318         |
|    iterations           | 187          |
|    time_elapsed         | 36           |
|    total_timesteps      | 47872        |
| train/                  |              |
|    approx_kl            | 0.0025909913 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 1.19e-07     |
